"method","variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","x_correlation","y_correlation"
"ABRM","covariate_y_2",0.0645749946269701,0.0363374514167612,-0.0130148220797084,0.137048959161684,0.01,0.0545749946269701,545.749946269701,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.120367962791391,0.0527501208876751,-0.227949337967954,-0.0235542377341773,-0.05,-0.0703679627913905,140.735925582781,TRUE,0.6,0.6
"ABRM","covariate_y_4",-0.000486084476570322,0.0448506274197295,-0.0924256816500426,0.096967766052693,0.02,-0.0204860844765703,-102.430422382852,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",0.260706185642403,0.0798541794131982,0.104191993992535,0.417220377292271,0.03,0.230706185642403,769.02061880801,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",0.103598008687775,0.0533374196815368,-0.000943333888037343,0.208139351263587,-0.01,0.113598008687775,-1135.98008687775,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",0.19249473402447,0.0794423635210372,0.0367877015232373,0.348201766525703,0.06,0.13249473402447,220.82455670745,TRUE,0.6,0.6
"Dasymetric","covariate_y_1",0.675264909290003,0.0496013317642995,0.578046299031976,0.77248351954803,0.04,0.635264909290003,1588.16227322501,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",0.138497922120493,0.0469406357560075,0.0464942760387183,0.230501568202268,0.01,0.128497922120493,1284.97922120493,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.647503857337349,0.078927609409057,-0.802201971779101,-0.492805742895598,-0.05,-0.597503857337349,1195.0077146747,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.218790165606994,0.0525846083242438,0.115724333291476,0.321855997922512,0.02,0.198790165606994,993.95082803497,FALSE,0.6,0.6
"ABRM","covariate_x_1",0.0415947208585896,0.0556140323761746,-0.0804673245621176,0.14300569544442,0.03,0.0115947208585896,38.6490695286322,TRUE,0.6,0.6
"ABRM","covariate_x_2",-0.0155986146345778,0.0318027277767891,-0.071007345339797,0.0504858275209744,-0.01,-0.00559861463457777,55.9861463457777,TRUE,0.6,0.6
"ABRM","covariate_x_3",-0.00723941150068412,0.0499426667289139,-0.108247790842763,0.0890022073176241,0.06,-0.0672394115006841,-112.065685834474,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.0304080781051117,0.0751876765198391,-0.150656804773475,0.156332321771835,0.04,-0.00959192189488834,-23.9798047372208,TRUE,0.6,0.6
"ABRM","covariate_y_2",0.0285168375717384,0.0501724548496596,-0.0654441560958148,0.123281381988965,0.01,0.0185168375717384,185.168375717384,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.0770570876695042,0.0315025120264085,-0.149213409602116,-0.0211498173057751,-0.05,-0.0270570876695042,54.1141753390085,TRUE,0.6,0.6
"ABRM","covariate_y_4",0.032426531509182,0.0411118315137949,-0.0589918706527535,0.112115678346128,0.02,0.012426531509182,62.1326575459098,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",1.10546441617511,0.0441882863875466,1.01885537485552,1.1920734574947,0.03,1.07546441617511,3584.88138725037,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",0.206833765555517,0.0333409983173433,0.141485408853525,0.27218212225751,-0.01,0.216833765555517,-2168.33765555517,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",-0.635524588955225,0.0286273804442627,-0.69163425462598,-0.57941492328447,0.06,-0.695524588955225,-1159.20764825871,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",1.2783787336189,0.0456660041588908,1.18887336546748,1.36788410177033,0.04,1.2383787336189,3095.94683404726,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",-0.281703622843981,0.0436330917548992,-0.367224482683583,-0.196182763004378,0.01,-0.291703622843981,-2917.03622843981,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-1.80755379497378,0.0651587014445814,-1.93526484980516,-1.6798427401424,-0.05,-1.75755379497378,3515.10758994756,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.788567759075886,0.0425917835007269,0.705087863414462,0.872047654737311,0.02,0.768567759075886,3842.83879537943,FALSE,0.6,0.6
"ABRM","covariate_x_1",-0.00928534140954075,0.022670645084211,-0.0454197362087819,0.0386926934246223,0.03,-0.0392853414095407,-130.951138031802,TRUE,0.6,0.6
"ABRM","covariate_x_2",-0.0484102371250511,0.0906685872119303,-0.220046367092687,0.088164715785145,-0.01,-0.0384102371250511,384.102371250511,TRUE,0.6,0.6
"ABRM","covariate_x_3",-0.0351340712304166,0.0498256498491397,-0.145306834841068,0.0612902164863548,0.06,-0.0951340712304166,-158.556785384028,TRUE,0.6,0.6
"ABRM","covariate_y_1",-0.0678568639575824,0.0873047842846835,-0.173854524945205,0.112017020655089,0.04,-0.107856863957582,-269.642159893956,TRUE,0.6,0.6
"ABRM","covariate_y_2",-0.0888816468877465,0.125980914227512,-0.273290641999324,0.176884454268157,0.01,-0.0988816468877464,-988.816468877464,TRUE,0.6,0.6
"ABRM","covariate_y_3",0.00867292498001896,0.0211862684654153,-0.0399895448399388,0.0400697991696708,-0.05,0.058672924980019,-117.345849960038,FALSE,0.6,0.6
"ABRM","covariate_y_4",0.113641970631678,0.0428249403393675,0.0324985644743829,0.171758249350956,0.02,0.0936419706316777,468.209853158388,FALSE,0.6,0.6
"Dasymetric","covariate_x_1",-0.0532007540556538,0.0450833971303048,-0.141564212431051,0.0351627043197436,0.03,-0.0832007540556538,-277.335846852179,TRUE,0.6,0.6
"Dasymetric","covariate_x_2",1.34265835699912,0.0398567628366113,1.26453910183936,1.42077761215888,-0.01,1.35265835699912,-13526.5835699912,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",0.041315561901949,0.0479285552802019,-0.0526244064472468,0.135255530251145,0.06,-0.018684438098051,-31.1407301634184,TRUE,0.6,0.6
"Dasymetric","covariate_y_1",1.04183471637659,0.0421094915596002,0.959300112919772,1.12436931983341,0.04,1.00183471637659,2504.58679094147,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",0.0111001672842045,0.0383055817059411,-0.06397877285944,0.086179107427849,0.01,0.00110016728420453,11.0016728420453,TRUE,0.6,0.6
"Dasymetric","covariate_y_3",-1.88057921832066,0.0502193458539189,-1.97900913619434,-1.78214930044698,-0.05,-1.83057921832066,3661.15843664132,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.0503510494932893,0.0546888116735953,-0.0568390213869575,0.157541120373536,0.02,0.0303510494932893,151.755247466447,TRUE,0.6,0.6
"ABRM","covariate_x_1",0.0608067443269106,0.0398021951585967,-0.0164762888318415,0.145864837373449,0.03,0.0308067443269106,102.689147756368,TRUE,0.6,0.6
"ABRM","covariate_x_2",-0.0716049170989903,0.0858770203522981,-0.254444443526696,0.0958477801426263,-0.01,-0.0616049170989903,616.049170989903,TRUE,0.6,0.6
"ABRM","covariate_x_3",0.00282389710251017,0.050091845287861,-0.0830981319473977,0.117121024868355,0.06,-0.0571761028974898,-95.2935048291497,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.00766691045906342,0.0857117749102822,-0.224693043683199,0.144994353230625,0.04,-0.0323330895409366,-80.8327238523414,TRUE,0.6,0.6
"ABRM","covariate_y_2",0.0443399072643413,0.0316158124268785,-0.020637128769362,0.108660202999538,0.01,0.0343399072643413,343.399072643413,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.050624129336674,0.0259767990031158,-0.0965480420774664,0.00874568175916762,-0.05,-0.000624129336673981,1.24825867334796,TRUE,0.6,0.6
"ABRM","covariate_y_4",0.038262556824774,0.0411805097412056,-0.0441107413932359,0.119800033504566,0.02,0.018262556824774,91.3127841238698,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",-0.119579073049248,0.0532605226130319,-0.22396969737079,-0.0151884487277055,0.03,-0.149579073049248,-498.59691016416,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",-1.83385859951112,0.0398291517975062,-1.91192373703423,-1.755793461988,-0.01,-1.82385859951112,18238.5859951112,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",3.2182235574529,0.0597164092083837,3.10117939540447,3.33526771950133,0.06,3.1582235574529,5263.70592908817,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",-0.00314510456534452,0.0500655139709982,-0.101273511948501,0.0949833028178119,0.04,-0.0431451045653445,-107.862761413361,TRUE,0.6,0.6
"Dasymetric","covariate_y_2",0.810386935061234,0.0377004163055012,0.736494119102452,0.884279751020016,0.01,0.800386935061234,8003.86935061234,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.499776193600794,0.0642430341745179,-0.625692540582849,-0.373859846618739,-0.05,-0.449776193600794,899.552387201588,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",-0.329911664626369,0.0395297718323613,-0.407390017417798,-0.252433311834941,0.02,-0.349911664626369,-1749.55832313185,FALSE,0.6,0.6
"ABRM","covariate_x_1",-0.201604980363501,0.119662719676637,-0.405619270872803,-0.0130484285090899,0.03,-0.231604980363501,-772.01660121167,FALSE,0.6,0.6
"ABRM","covariate_x_2",-0.115654182992041,0.0602638278295972,-0.205022540814768,0.0167389022718798,-0.01,-0.105654182992041,1056.54182992041,TRUE,0.6,0.6
"ABRM","covariate_x_3",0.0369715131986192,0.0187453066005753,-0.00545180550450921,0.0734536614902356,0.06,-0.0230284868013808,-38.3808113356346,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.057880085995335,0.104649717542304,-0.135305097404616,0.231312089005666,0.04,0.017880085995335,44.7002149883376,TRUE,0.6,0.6
"ABRM","covariate_y_2",-0.0287213182557263,0.0257930588832728,-0.0731680350667587,0.0161349805071912,0.01,-0.0387213182557263,-387.213182557263,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.0267516048650887,0.0503085196354099,-0.1439528646146,0.0624461571976067,-0.05,0.0232483951349113,-46.4967902698226,TRUE,0.6,0.6
"ABRM","covariate_y_4",0.0920499434247422,0.0673206214846953,-0.0326071536013482,0.237098336434452,0.02,0.0720499434247422,360.249717123711,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",-0.710996620024175,0.018158390506115,-0.74658706541616,-0.675406174632189,0.03,-0.740996620024175,-2469.98873341392,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",0.33588681753266,0.0150048222487547,0.306477365925101,0.365296269140219,-0.01,0.34588681753266,-3458.8681753266,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",1.86713525029365,0.0252149583223331,1.81771393198188,1.91655656860543,0.06,1.80713525029365,3011.89208382276,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",-0.134987933158807,0.0199966568382536,-0.174181380561784,-0.0957944857558304,0.04,-0.174987933158807,-437.469832897019,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",-0.739831296727682,0.0130276870371398,-0.765365563320476,-0.714297030134888,0.01,-0.749831296727682,-7498.31296727682,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.552458911239786,0.0272102322884258,-0.605790966525101,-0.499126855954471,-0.05,-0.502458911239786,1004.91782247957,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.405381858780389,0.027702587224477,0.351084787820414,0.459678929740364,0.02,0.385381858780389,1926.90929390194,FALSE,0.6,0.6
